set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 2532 55 2 AN676-Helado AN676-Helado.Synthese-PSM_LARRA "AN676-Helado" "AN676-Helado" "length: 616.56m (surface 51.08m, duplicated 0.00m)\nvertical range: 100.93m (from AN52@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2170.00m to BFF47@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 2069.07m)\nnorth-south range: 61.99m (from BFF1@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 4757308.63m to BS5@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757246.64m)\neast-west range: 110.34m (from BG17@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 684589.33m to BFF1@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 684478.99m)\nnumber of shots: 165\nnumber of stations: 172"
xth_cp_data_tree_insert 2534 2532 3 Explo_01_2011_07_09 Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA "Explo 01 2011 07 09" "Explo 01 2011 07 09" "length: 119.26m (surface 21.97m, duplicated 0.00m)\nvertical range: 61.52m (from AN676B@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 2150.28m to HEL20@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 2088.76m)\nnorth-south range: 30.80m (from AN676B@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 4757304.31m to HEL23@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 4757273.51m)\neast-west range: 18.44m (from HEL12@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 684570.55m to HEL23@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 684552.11m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 2536 2534 4 Explo_01_2011_07_09 Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA "AN676-FI11-03 - AN676-FI11-05" "AN676-FI11-03 - AN676-FI11-05" "length: 119.26m (surface 21.97m, duplicated 0.00m)\nvertical range: 61.52m (from AN676B@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 2150.28m to HEL20@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 2088.76m)\nnorth-south range: 30.80m (from AN676B@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 4757304.31m to HEL23@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 4757273.51m)\neast-west range: 18.44m (from HEL12@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 684570.55m to HEL23@Explo_01_2011_07_09.Explo_01_2011_07_09.AN676-Helado.Synthese-PSM_LARRA at 684552.11m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 2541 2532 3 Explo_02_2011_08_01 Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA "Explo 02 2011 08 01" "Explo 02 2011 08 01" "length: 224.26m (surface 16.00m, duplicated 0.00m)\nvertical range: 28.65m (from BFF78@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 2097.72m to BFF47@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 2069.07m)\nnorth-south range: 40.59m (from BFF1@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 4757308.63m to BFF74@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 4757268.04m)\neast-west range: 78.57m (from HEL20@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 684557.56m to BFF1@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 684478.99m)\nnumber of shots: 83\nnumber of stations: 84"
xth_cp_data_tree_insert 2543 2541 4 Explo_02_2011_08_01 Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA "AN676-FI11-07" "AN676-FI11-07" "length: 224.26m (surface 16.00m, duplicated 0.00m)\nvertical range: 28.65m (from BFF78@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 2097.72m to BFF47@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 2069.07m)\nnorth-south range: 40.59m (from BFF1@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 4757308.63m to BFF74@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 4757268.04m)\neast-west range: 78.57m (from HEL20@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 684557.56m to BFF1@Explo_02_2011_08_01.Explo_02_2011_08_01.AN676-Helado.Synthese-PSM_LARRA at 684478.99m)\nnumber of shots: 83\nnumber of stations: 84"
xth_cp_data_tree_insert 2548 2532 3 Explo_03_2011_08_08 Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA "Explo 03 2011 08 08" "Explo 03 2011 08 08" "length: 150.53m (surface 5.00m, duplicated 0.00m)\nvertical range: 88.30m (from BG5@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 2162.84m to BG19@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 2074.54m)\nnorth-south range: 40.42m (from HEL29@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 4757298.27m to BG36@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 4757257.85m)\neast-west range: 51.83m (from BG17@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 684589.33m to BG36@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 684537.50m)\nnumber of shots: 36\nnumber of stations: 39"
xth_cp_data_tree_insert 2550 2548 4 Explo_03_2011_08_08 Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA "AN676-FI11-10" "AN676-FI11-10" "length: 150.53m (surface 5.00m, duplicated 0.00m)\nvertical range: 88.30m (from BG5@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 2162.84m to BG19@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 2074.54m)\nnorth-south range: 40.42m (from HEL29@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 4757298.27m to BG36@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 4757257.85m)\neast-west range: 51.83m (from BG17@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 684589.33m to BG36@Explo_03_2011_08_08.Explo_03_2011_08_08.AN676-Helado.Synthese-PSM_LARRA at 684537.50m)\nnumber of shots: 36\nnumber of stations: 39"
xth_cp_data_tree_insert 2555 2532 3 Explo_04_2011_08_14 Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA "Explo 04 2011 08 14" "Explo 04 2011 08 14" "length: 93.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 59.45m (from AN52@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2170.00m to BG36@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2110.55m)\nnorth-south range: 11.56m (from BS7@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757258.20m to BS5@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757246.64m)\neast-west range: 11.96m (from BS5@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684540.19m to BS8@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684528.23m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2557 2555 4 Explo_04_2011_08_14 Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA "AN676-FI11-16" "AN676-FI11-16" "length: 93.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 59.45m (from AN52@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2170.00m to BG36@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2110.55m)\nnorth-south range: 11.56m (from BS7@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757258.20m to BS5@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757246.64m)\neast-west range: 11.96m (from BS5@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684540.19m to BS8@Explo_04_2011_08_14.Explo_04_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684528.23m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2562 2532 3 Explo_05_2011_08_14 Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA "Explo 05 2011 08 14" "Explo 05 2011 08 14" "length: 29.12m (surface 8.11m, duplicated 0.00m)\nvertical range: 8.01m (from BS9@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2147.09m to BS15@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2139.08m)\nnorth-south range: 12.24m (from HEL28@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757295.72m to BS10@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757283.48m)\neast-west range: 8.30m (from BS17@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684559.36m to BS9@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684551.06m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2564 2562 4 Explo_05_2011_08_14 Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA "AN676-FI11-17" "AN676-FI11-17" "length: 29.12m (surface 8.11m, duplicated 0.00m)\nvertical range: 8.01m (from BS9@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2147.09m to BS15@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 2139.08m)\nnorth-south range: 12.24m (from HEL28@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757295.72m to BS10@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 4757283.48m)\neast-west range: 8.30m (from BS17@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684559.36m to BS9@Explo_05_2011_08_14.Explo_05_2011_08_14.AN676-Helado.Synthese-PSM_LARRA at 684551.06m)\nnumber of shots: 9\nnumber of stations: 10"
xth_cp_data_tree_insert 2570 55 2 AN683-Papanatas AN683-Papanatas.Synthese-PSM_LARRA "AN683-Papanatas" "AN683-Papanatas" "length: 110.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.33m (from AN683@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 2150.00m to CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 2082.67m)\nnorth-south range: 10.65m (from CK14@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 4757282.84m to CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 4757272.19m)\neast-west range: 18.65m (from CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 684510.65m to AN683@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 684492.00m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2572 2570 3 Explo_01_2012_09_25 Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA "Explo 01 2012 09 25" "Explo 01 2012 09 25" "length: 110.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.33m (from AN683@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 2150.00m to CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 2082.67m)\nnorth-south range: 10.65m (from CK14@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 4757282.84m to CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 4757272.19m)\neast-west range: 18.65m (from CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 684510.65m to AN683@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 684492.00m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2574 2572 4 Explo_01_2012_09_25 Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA "AN683-FI12-31" "AN683-FI12-31" "length: 110.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.33m (from AN683@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 2150.00m to CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 2082.67m)\nnorth-south range: 10.65m (from CK14@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 4757282.84m to CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 4757272.19m)\neast-west range: 18.65m (from CK12@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 684510.65m to AN683@Explo_01_2012_09_25.Explo_01_2012_09_25.AN683-Papanatas.Synthese-PSM_LARRA at 684492.00m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 2580 55 2 AN692-James_Bond AN692-James_Bond.Synthese-PSM_LARRA "AN692-James Bond" "AN692-James Bond" "length: 58.83m (surface 2.33m, duplicated 0.00m)\nvertical range: 44.62m (from CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 1962.25m to GF1@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 1917.63m)\nnorth-south range: 15.25m (from GF2@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 4757745.41m to CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 4757730.16m)\neast-west range: 13.34m (from GF1@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 683318.52m to CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 683305.18m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 2582 2580 3 Explo_01_2015_09_22 Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA "Explo 01 2015 09 22" "Explo 01 2015 09 22" "length: 42.59m (surface 2.33m, duplicated 0.00m)\nvertical range: 31.88m (from CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 1962.25m to CY9@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 1930.37m)\nnorth-south range: 11.92m (from CY9@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 4757742.08m to CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 4757730.16m)\neast-west range: 12.34m (from CY9@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 683317.52m to CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 683305.18m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2584 2582 4 Explo_01_2015_09_22 Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA "AN692-15-1" "AN692-15-1" "length: 42.59m (surface 2.33m, duplicated 0.00m)\nvertical range: 31.88m (from CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 1962.25m to CY9@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 1930.37m)\nnorth-south range: 11.92m (from CY9@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 4757742.08m to CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 4757730.16m)\neast-west range: 12.34m (from CY9@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 683317.52m to CY8@Explo_01_2015_09_22.Explo_01_2015_09_22.AN692-James_Bond.Synthese-PSM_LARRA at 683305.18m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2589 2580 3 Explo_02_2016_08_02 Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA "Explo 02 2016 08 02" "Explo 02 2016 08 02" "length: 16.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.74m (from CY9@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 1930.37m to GF1@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 1917.63m)\nnorth-south range: 3.65m (from GF2@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 4757745.41m to GF7@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 4757741.76m)\neast-west range: 2.79m (from GF1@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 683318.52m to GF4@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 683315.73m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 2591 2589 4 Explo_02_2016_08_02 Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA "AN692-16-1" "AN692-16-1" "length: 16.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.74m (from CY9@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 1930.37m to GF1@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 1917.63m)\nnorth-south range: 3.65m (from GF2@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 4757745.41m to GF7@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 4757741.76m)\neast-west range: 2.79m (from GF1@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 683318.52m to GF4@Explo_02_2016_08_02.Explo_02_2016_08_02.AN692-James_Bond.Synthese-PSM_LARRA at 683315.73m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 2597 55 2 AN699 AN699.Synthese-PSM_LARRA "AN699" "AN699" "length: 26.18m (surface 11.26m, duplicated 0.00m)\nvertical range: 20.77m (from CW6@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 2005.02m to CW1@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 1984.25m)\nnorth-south range: 6.60m (from CW1@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 4757733.00m to CW6@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 4757726.40m)\neast-west range: 5.45m (from CW5@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 683717.48m to CW2@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 683712.03m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 2599 2597 3 Explo_01_2019_09_13 Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA "Explo 01 2019 09 13" "Explo 01 2019 09 13" "length: 26.18m (surface 11.26m, duplicated 0.00m)\nvertical range: 20.77m (from CW6@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 2005.02m to CW1@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 1984.25m)\nnorth-south range: 6.60m (from CW1@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 4757733.00m to CW6@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 4757726.40m)\neast-west range: 5.45m (from CW5@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 683717.48m to CW2@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 683712.03m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 2601 2599 4 Explo_01_2019_09_13 Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA "AN699-19-01" "AN699-19-01" "length: 26.18m (surface 11.26m, duplicated 0.00m)\nvertical range: 20.77m (from CW6@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 2005.02m to CW1@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 1984.25m)\nnorth-south range: 6.60m (from CW1@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 4757733.00m to CW6@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 4757726.40m)\neast-west range: 5.45m (from CW5@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 683717.48m to CW2@Explo_01_2019_09_13.Explo_01_2019_09_13.AN699.Synthese-PSM_LARRA at 683712.03m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 2607 55 2 AN702-Burros AN702-Burros.Synthese-PSM_LARRA "AN702-Burros" "AN702-Burros" "length: 356.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 216.27m (from AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 1983.00m to MHX33@Explo_04_2020_09_17.Explo_04_2020_09_17.AN702-Burros.Synthese-PSM_LARRA at 1766.73m)\nnorth-south range: 23.92m (from MI5@Explo_05_2020_09_22.Explo_05_2020_09_22.AN702-Burros.Synthese-PSM_LARRA at 4757752.92m to AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 4757729.00m)\neast-west range: 30.83m (from MHX33@Explo_04_2020_09_17.Explo_04_2020_09_17.AN702-Burros.Synthese-PSM_LARRA at 683632.83m to AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 683602.00m)\nnumber of shots: 64\nnumber of stations: 70"
xth_cp_data_tree_insert 2609 2607 3 Explo_01_2019_09_15 Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA "Explo 01 2019 09 15" "Explo 01 2019 09 15" "length: 75.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.13m (from AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 1983.00m to CW12@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 1934.87m)\nnorth-south range: 16.82m (from CW17@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 4757745.82m to AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 4757729.00m)\neast-west range: 22.12m (from CW13@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 683624.12m to AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 683602.00m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 2611 2609 4 Explo_01_2019_09_15 Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA "AN702-19-01" "AN702-19-01" "length: 75.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 48.13m (from AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 1983.00m to CW12@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 1934.87m)\nnorth-south range: 16.82m (from CW17@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 4757745.82m to AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 4757729.00m)\neast-west range: 22.12m (from CW13@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 683624.12m to AN_702@Explo_01_2019_09_15.Explo_01_2019_09_15.AN702-Burros.Synthese-PSM_LARRA at 683602.00m)\nnumber of shots: 13\nnumber of stations: 14"
